"codeinsee";"libdpt";"libsubcom";"popsubcom";"nompsn";"prepsn";"civpsn";"naissance";"csp";"libcsp"
"01234";"AIN";"Marignieu";148;"PUTHOD";"Bernard";"M";1958-02-12;14;"Agents technique et techniciens"
"01235";"AIN";"Marlieux";931;"GRANDJEAN";"Jean-Paul";"M";1943-07-03;60;"Retraités des professions libérales"
"01236";"AIN";"Marsonnas";1020;"ANTOINET";"Guy";"M";1953-08-23;61;"Retraités salariés privés"
"01237";"AIN";"Martignat";1595;"LOCATELLI";"Yves";"M";1948-12-05;64;"Retraités des entreprises publiques"
"01238";"AIN";"Massieux";2416;"GRISON";"Bernard";"M";1950-05-21;61;"Retraités salariés privés"
"01239";"AIN";"Massignieu-de-Rives";625;"QUINARD";"Julien";"M";1980-10-24;1;"Agriculteurs propriétaires exploit."
"01240";"AIN";"Matafelon-Granges";652;"DUPARCHY";"Jean-Pierre";"M";1954-04-21;48;"Fonctionnaires de catégorie B"
"01241";"AIN";"Meillonnas";1282;"NEVEU";"Jean-Paul";"M";1947-07-01;59;"Retr.artis.commerc.chefs d'entrep."
"01242";"AIN";"Mérignat";134;"LE CORRE";"Marie-Odile";"F";1954-02-10;65;"Autres retraités"
"01243";"AIN";"Messimy-sur-Saône";1207;"BADOIL";"Yvette";"F";1950-10-29;61;"Retraités salariés privés"
"01244";"AIN";"Meximieux";7253;"BUSSY";"Christian";"M";1949-07-20;63;"Retraités fonct.publique (sf enseig.)"
"01245";"AIN";"Bohas-Meyriat-Rignat";832;"LUEZ";"Jean-Luc";"M";1951-12-12;50;"Cadres sup. (entreprises publiques)"
"01246";"AIN";"Mézériat";2090;"ROBIN";"Etienne";"M";1953-05-03;7;"Agents d'affaires"
"01247";"AIN";"Mijoux";377;"LAPEYRERE";"Jean-Yves";"M";1962-08-07;39;"Autres professions libérales"
"01248";"AIN";"Mionnay";2072;"CORMORECHE";"Henri";"M";1954-12-09;1;"Agriculteurs propriétaires exploit."
"01249";"AIN";"Miribel";9031;"VIRICEL";"Sylvie";"F";1960-08-13;57;"Sans profession déclarée"
"01250";"AIN";"Misérieux";1779;"SERRAT";"Etienne";"M";1946-04-05;61;"Retraités salariés privés"
"01252";"AIN";"Mogneneins";737;"CHAMPION";"Jean-Pierre";"M";1948-09-15;61;"Retraités salariés privés"
"01254";"AIN";"Montagnat";1693;"CHICHOUX";"Yvan";"M";1954-10-08;49;"Fonctionnaires de catégorie C"
"01255";"AIN";"Montagnieu";514;"ARRIGONI";"Amandine";"F";1981-10-17;51;"Cadres (entreprises publiques)"
"01257";"AIN";"Montanges";327;"PATUEL";"Daniel";"M";1942-02-23;62;"Retraités de l'enseignement"
"01258";"AIN";"Montceaux";1214;"DESCHIZEAUX";"Jean-Claude";"M";1948-03-16;61;"Retraités salariés privés"
"01259";"AIN";"Montcet";668;"BOUILLOUX";"Yves";"M";1956-05-11;64;"Retraités des entreprises publiques"
"01260";"AIN";"Le Montellier";243;"MARTIN";"Patrice";"M";1971-05-13;1;"Agriculteurs propriétaires exploit."
"01261";"AIN";"Monthieux";623;"BACONNIER";"Gisèle";"F";1952-02-12;61;"Retraités salariés privés"
"01262";"AIN";"Montluel";7112;"DAUBIE";"Romain";"M";1980-05-05;29;"Avocats"
"01263";"AIN";"Montmerle-sur-Saône";3818;"LAMURE";"Raphaël";"M";1971-02-23;19;"Autres cadres (secteur privé)"
"01264";"AIN";"Montracol";970;"DRUGUET";"Thierry";"M";1959-08-02;13;"Ingénieurs"
"01265";"AIN";"Montréal-la-Cluse";3422;"DEGUERRY";"Jean";"M";1963-11-22;16;"Représentants de commerce"
"01266";"AIN";"Montrevel-en-Bresse";2390;"ROCHE";"Jean-Pierre";"M";1953-03-08;47;"Fonctionnaires de catégorie A"
"01267";"AIN";"Nurieux-Volognat";1044;"BERGER";"Arlette";"F";1948-08-18;64;"Retraités des entreprises publiques"
"01268";"AIN";"Murs-et-Gélignieux";245;"CONAND";"Jean-Paul";"M";1964-06-26;1;"Agriculteurs propriétaires exploit."
"01269";"AIN";"Nantua";3651;"CARMINATI";"Jean-Pierre";"M";1957-01-24;5;"Industriels-Chefs entreprise"
"01271";"AIN";"Nattages";574;"COMET";"Claude";"F";1954-11-16;37;"Journalistes et autres médias"
"01272";"AIN";"Neuville-les-Dames";1497;"CHEVREL";"Florent";"M";1971-02-25;1;"Agriculteurs propriétaires exploit."
"01273";"AIN";"Neuville-sur-Ain";1592;"DUPUIS";"Thierry";"M";1959-01-19;19;"Autres cadres (secteur privé)"
"01274";"AIN";"Les Neyrolles";632;"JUILLARD";"Lucien";"M";1949-07-24;61;"Retraités salariés privés"
"01275";"AIN";"Neyron";2489;"GADIOLET";"André";"M";1943-07-12;64;"Retraités des entreprises publiques"
"01276";"AIN";"Niévroz";1495;"BATTISTA";"Patrick";"M";1959-12-28;15;"Contremaitres"
"01277";"AIN";"Nivollet-Montgriffon";135;"LHERBE";"Jean-Claude";"M";1953-11-30;1;"Agriculteurs propriétaires exploit."
"01279";"AIN";"Oncieu";93;"PERNOD";"Ghislaine";"F";1956-05-08;51;"Cadres (entreprises publiques)"
"01280";"AIN";"Ordonnaz";147;"REYMOND-BABOLAT";"Evelyne";"F";1947-06-08;61;"Retraités salariés privés"
"01281";"AIN";"Ornex";3779;"OBEZ";"Jean-François";"M";1946-03-07;61;"Retraités salariés privés"
"01282";"AIN";"Outriaz";252;"MOREL";"Claude";"M";1947-07-18;61;"Retraités salariés privés"
"01283";"AIN";"Oyonnax";22459;"PERRAUD";"Michel";"M";1953-04-15;61;"Retraités salariés privés"
"01284";"AIN";"Ozan";625;"FEYEUX";"René";"M";1945-05-18;61;"Retraités salariés privés"
"01285";"AIN";"Parcieux";1109;"LAUTIER";"Vincent";"M";1964-04-17;47;"Fonctionnaires de catégorie A"
"01286";"AIN";"Parves";363;"BIJOT";"Jean-François";"M";1955-04-22;5;"Industriels-Chefs entreprise"
"01288";"AIN";"Péron";2254;"ARMAND";"Christian";"M";1956-06-25;14;"Agents technique et techniciens"
"01289";"AIN";"Péronnas";6053;"CHANEL";"Christian";"M";1949-11-18;61;"Retraités salariés privés"
"01290";"AIN";"Pérouges";1203;"VERNAY";"Paul";"M";1955-10-06;10;"Artisans"
"01291";"AIN";"Perrex";810;"DAUJAT";"Bernard";"M";1952-05-17;61;"Retraités salariés privés"
"01292";"AIN";"Le Petit-Abergement";137;"GIRAUD GUIGUES";"Bernard";"M";1966-03-05;21;"Ouvriers (secteur privé)"
"01293";"AIN";"Peyriat";172;"BENOIT";"Pierre-Marie";"M";1962-11-20;1;"Agriculteurs propriétaires exploit."
"01294";"AIN";"Peyrieu";834;"GIREL";"Jean";"M";1953-10-06;48;"Fonctionnaires de catégorie B"
"01295";"AIN";"Peyzieux-sur-Saône";517;"THIVOLLE";"Monique";"F";1955-09-15;49;"Fonctionnaires de catégorie C"
"01296";"AIN";"Pirajoux";375;"PIROUX";"Noël";"M";1954-02-14;1;"Agriculteurs propriétaires exploit."
"01297";"AIN";"Pizay";780;"GRIMAND";"Marc";"M";1955-04-30;57;"Sans profession déclarée"
"01298";"AIN";"Plagne";139;"MICHEL";"Gustave";"M";1945-05-14;58;"Retraités agricoles"
"01299";"AIN";"Le Plantay";536;"OTHEGUY";"Danielle";"F";1945-08-22;62;"Retraités de l'enseignement"
"01300";"AIN";"Le Poizat";430;"HUYVAERT";"Yvon";"M";1945-09-26;61;"Retraités salariés privés"
"01301";"AIN";"Polliat";2388;"BERNARD";"Christian";"M";1962-06-20;20;"Employés (secteur privé)"
"01302";"AIN";"Pollieu";155;"JACQUIER";"Laurent";"M";1975-09-15;6;"Administrateurs de sociétés"
"01303";"AIN";"Poncin";1665;"GIROUX";"Jean-Michel";"M";1948-04-06;24;"Médecins"
"01304";"AIN";"Pont-d'Ain";2636;"GUICHARD";"Gérard";"M";1950-03-11;61;"Retraités salariés privés"
"01305";"AIN";"Pont-de-Vaux";2219;"COILLARD";"Philippe";"M";1951-02-03;30;"Notaires"
"01306";"AIN";"Pont-de-Veyle";1597;"MOUTOT";"Jean Paul";"M";1942-05-29;61;"Retraités salariés privés"
"01307";"AIN";"Port";867;"DUTRAIT";"Gérard";"M";1944-10-16;61;"Retraités salariés privés"
"01308";"AIN";"Pougny";808;"DURIEZ";"Jean-Louis";"M";1953-01-09;61;"Retraités salariés privés"
"01309";"AIN";"Pouillat";90;"CHAPUIS";"Guy";"M";1955-02-18;49;"Fonctionnaires de catégorie C"
"01310";"AIN";"Prémeyzel";224;"ROPELE";"Jean-Pierre";"M";1950-12-16;59;"Retr.artis.commerc.chefs d'entrep."
"01311";"AIN";"Prémillieu";39;"DELEAZ";"Marie-Claude";"F";1948-02-24;62;"Retraités de l'enseignement"
"01312";"AIN";"Pressiat";230;"REVEL";"Jean-Louis";"M";1954-07-24;20;"Employés (secteur privé)"
"01313";"AIN";"Prévessin-Moëns";6806;"CHARILLON";"Aurélie";"F";1976-11-29;13;"Ingénieurs"
"01314";"AIN";"Priay";1521;"THEVEAUX";"Gérard";"M";1948-05-28;61;"Retraités salariés privés"
"01316";"AIN";"Pugieu";175;"PHILIPPE";"Alain";"M";1948-12-11;61;"Retraités salariés privés"
"01317";"AIN";"Ramasse";254;"PORRIN";"Michel";"M";1949-10-06;61;"Retraités salariés privés"
"01318";"AIN";"Rancé";649;"COULON";"Brigitte";"F";1960-09-24;19;"Autres cadres (secteur privé)"
"01319";"AIN";"Relevant";473;"CURNILLON";"Christiane";"F";1950-06-05;61;"Retraités salariés privés"
"01320";"AIN";"Replonges";3601;"VERNOUX";"Bertrand";"M";1966-12-19;42;"Professeurs du secondaire et techn."
"01321";"AIN";"Revonnas";830;"ZITTEL";"Caroline";"F";1966-04-29;18;"Cadres supérieurs (secteur privé)"
"01322";"AIN";"Reyrieux";4202;"DUTRUC";"Jacky";"M";1959-04-19;5;"Industriels-Chefs entreprise"
"01323";"AIN";"Reyssouze";954;"SYLVESTRE-BARON";"Alain";"M";1950-09-26;63;"Retraités fonct.publique (sf enseig.)"
"01325";"AIN";"Rignieux-le-Franc";953;"CASTELLANI";"Jean-Marie";"M";1955-01-30;64;"Retraités des entreprises publiques"
"01328";"AIN";"Romans";590;"GAUTHIER";"Jean Michel";"M";1953-04-16;61;"Retraités salariés privés"
"01329";"AIN";"Rossillon";150;"BOUVIER";"Georges";"M";1954-04-22;64;"Retraités des entreprises publiques"
"01330";"AIN";"Ruffieu";202;"PILLARD";"Eric";"M";1962-06-07;20;"Employés (secteur privé)"
"01331";"AIN";"Saint-Alban";164;"DE VECCHI";"Béatrice";"F";1968-04-03;57;"Sans profession déclarée"
"01332";"AIN";"Saint-André-de-Bâgé";669;"CLERE";"Daniel";"M";1948-04-10;62;"Retraités de l'enseignement"
"01333";"AIN";"Saint-André-de-Corcy";2975;"BARON";"Jean-Pierre";"M";1947-05-12;61;"Retraités salariés privés"
"01334";"AIN";"Saint-André-d'Huiriat";541;"DUBOST";"Michel";"M";1952-11-16;58;"Retraités agricoles"
"01335";"AIN";"Saint-André-le-Bouchoux";327;"JAYR";"Alain";"M";1948-04-02;58;"Retraités agricoles"
"01336";"AIN";"Saint-André-sur-Vieux-Jonc";1091;"QUIVET";"Bernard";"M";1952-01-17;62;"Retraités de l'enseignement"
"01337";"AIN";"Saint-Bénigne";1185;"WILLIG";"Jean-Jacques";"M";1953-03-04;42;"Professeurs du secondaire et techn."
"01338";"AIN";"Saint-Benoît";792;"PLANTIN";"Guy";"M";1949-04-07;58;"Retraités agricoles"
"01339";"AIN";"Saint-Bernard";1386;"REY";"Bernard";"M";1958-08-22;54;"Permanents politiques"
"01340";"AIN";"Saint-Bois";127;"VUILLEROD";"René";"M";1958-10-24;48;"Fonctionnaires de catégorie B"
"01341";"AIN";"Saint-Champ";144;"GAMBERINI";"Paul";"M";1942-01-02;62;"Retraités de l'enseignement"
"01342";"AIN";"Sainte-Croix";530;"LEVRAT";"Michel";"M";1962-09-23;1;"Agriculteurs propriétaires exploit."
"01343";"AIN";"Saint-Cyr-sur-Menthon";1674;"CHALTON";"Alain";"M";1949-09-06;61;"Retraités salariés privés"
"01344";"AIN";"Saint-Denis-lès-Bourg";5492;"FAUVET";"Guillaume";"M";1972-03-14;47;"Fonctionnaires de catégorie A"
"01345";"AIN";"Saint-Denis-en-Bugey";2154;"COLLIGNON";"Pascal";"M";1957-07-22;64;"Retraités des entreprises publiques"
"01346";"AIN";"Saint-Didier-d'Aussiat";876;"PICARD";"Catherine";"F";1952-09-21;47;"Fonctionnaires de catégorie A"
"01347";"AIN";"Saint-Didier-de-Formans";1775;"VALLOS";"Frédéric";"M";1963-02-27;49;"Fonctionnaires de catégorie C"
"01348";"AIN";"Saint-Didier-sur-Chalaronne";2768;"LUGA GIRAUD";"Muriel";"F";1960-09-17;56;"Autres professions"
"01349";"AIN";"Saint-Eloi";419;"SELIGNAN";"Jacqueline";"F";1951-04-10;57;"Sans profession déclarée"
"01350";"AIN";"Saint-Etienne-du-Bois";2465;"CHAPUIS";"Alain";"M";1970-11-25;21;"Ouvriers (secteur privé)"
"01351";"AIN";"Saint-Etienne-sur-Chalaronne";1479;"VARVIER";"Serge";"M";1952-02-17;63;"Retraités fonct.publique (sf enseig.)"
"01352";"AIN";"Saint-Etienne-sur-Reyssouze";540;"MARGUIN";"Jean-Pierre";"M";1955-11-20;20;"Employés (secteur privé)"
"01353";"AIN";"Sainte-Euphémie";1531;"SANLAVILLE";"Anny";"F";1963-04-30;22;"Assistantes sociales"
"01354";"AIN";"Saint-Genis-Pouilly";9186;"BERTRAND";"Hubert";"M";1946-12-05;59;"Retr.artis.commerc.chefs d'entrep."
"01355";"AIN";"Saint-Genis-sur-Menthon";428;"GREFFET";"Christophe";"M";1967-07-07;18;"Cadres supérieurs (secteur privé)"
"01356";"AIN";"Saint-Georges-sur-Renon";203;"PAPILLON";"Jacques";"M";1946-03-29;62;"Retraités de l'enseignement"
"01357";"AIN";"Saint-Germain-de-Joux";477;"THOMASSET";"Gilles";"M";1957-06-14;20;"Employés (secteur privé)"
"01358";"AIN";"Saint-Germain-les-Paroisses";397;"CASTIN";"Régis";"M";1972-11-25;48;"Fonctionnaires de catégorie B"
"01359";"AIN";"Saint-Germain-sur-Renon";233;"MONIER";"Christophe";"M";1964-06-08;49;"Fonctionnaires de catégorie C"
"01360";"AIN";"Saint-Jean-de-Gonville";1498;"BRULHART";"Michel";"M";1955-11-10;1;"Agriculteurs propriétaires exploit."
"01361";"AIN";"Saint-Jean-de-Niost";1429;"HERMAN";"Jean-Pierre";"M";1946-12-30;59;"Retr.artis.commerc.chefs d'entrep."
"01362";"AIN";"Saint-Jean-de-Thurigneux";757;"BAISE";"Christian";"M";1951-10-26;1;"Agriculteurs propriétaires exploit."
"01363";"AIN";"Saint-Jean-le-Vieux";1606;"BATAILLY";"Christian";"M";1955-09-06;39;"Autres professions libérales"
"01364";"AIN";"Saint-Jean-sur-Reyssouze";738;"SALLET";"Jacques";"M";1958-07-16;19;"Autres cadres (secteur privé)"
"01365";"AIN";"Saint-Jean-sur-Veyle";1087;"RENOUD-LYAT DUPERRAY";"Agnès";"F";1965-05-24;57;"Sans profession déclarée"
"01366";"AIN";"Sainte-Julie";912;"ROBIN";"Jean-Luc";"M";1956-12-01;64;"Retraités des entreprises publiques"
"01367";"AIN";"Saint-Julien-sur-Reyssouze";709;"RIGOLLET";"Christophe";"M";1968-07-18;47;"Fonctionnaires de catégorie A"
"01368";"AIN";"Saint-Julien-sur-Veyle";727;"REVOL";"Serge";"M";1954-05-26;20;"Employés (secteur privé)"
"01369";"AIN";"Saint-Just";883;"PICHET";"Jean";"M";1944-07-08;63;"Retraités fonct.publique (sf enseig.)"
"01370";"AIN";"Saint-Laurent-sur-Saône";1760;"PAGNEUX";"Jean-Pierre";"M";1946-09-05;59;"Retr.artis.commerc.chefs d'entrep."
"01371";"AIN";"Saint-Marcel";1205;"PETRONE";"Dominique";"M";1954-04-25;47;"Fonctionnaires de catégorie A"
"01372";"AIN";"Saint-Martin-de-Bavel";436;"VINCENT";"Xavier";"M";1968-07-08;1;"Agriculteurs propriétaires exploit."
"01373";"AIN";"Saint-Martin-du-Frêne";1093;"TURC";"Dominique";"M";1958-07-13;19;"Autres cadres (secteur privé)"
"01374";"AIN";"Saint-Martin-du-Mont";1681;"PAUCOD";"Laurent";"M";1949-12-11;62;"Retraités de l'enseignement"
"01375";"AIN";"Saint-Martin-le-Châtel";792;"JACQUET";"Jean-Luc";"M";1960-10-08;48;"Fonctionnaires de catégorie B"
"01376";"AIN";"Saint-Maurice-de-Beynost";3864;"GOUBET";"Pierre";"M";1956-12-26;19;"Autres cadres (secteur privé)"
"01378";"AIN";"Saint-Maurice-de-Gourdans";2475;"VENET";"Fabrice";"M";1951-03-05;64;"Retraités des entreprises publiques"
"01379";"AIN";"Saint-Maurice-de-Rémens";714;"GAILLARD";"Eric";"M";1974-03-26;47;"Fonctionnaires de catégorie A"
"01380";"AIN";"Saint-Nizier-le-Bouchoux";694;"GUYON";"Valérie";"F";1960-04-17;57;"Sans profession déclarée"
"01381";"AIN";"Saint-Nizier-le-Désert";884;"BERNILLON";"Françoise";"F";1940-12-19;44;"Professions rattachées à enseignt."
"01382";"AIN";"Sainte-Olive";299;"PAUCHARD";"Thierry";"M";1962-02-21;39;"Autres professions libérales"
"01383";"AIN";"Saint-Paul-de-Varax";1526;"BERNIGAUD";"Roland";"M";1951-04-17;61;"Retraités salariés privés"
"01384";"AIN";"Saint-Rambert-en-Bugey";2191;"BOUCHON";"Gilbert";"M";1951-02-25;13;"Ingénieurs"
"01385";"AIN";"Saint-Rémy";942;"DUSONCHET";"Martine";"F";1952-02-11;14;"Agents technique et techniciens"
"01386";"AIN";"Saint-Sorlin-en-Bugey";1055;"MILLET";"Patrick";"M";1959-07-31;19;"Autres cadres (secteur privé)"
"01387";"AIN";"Saint-Sulpice";155;"FOURNIER";"Clotilde";"F";1966-09-01;5;"Industriels-Chefs entreprise"
"01388";"AIN";"Saint-Trivier-de-Courtes";1047;"BRUNET";"Michel";"M";1946-07-26;61;"Retraités salariés privés"
"01389";"AIN";"Saint-Trivier-sur-Moignans";1847;"LANIER";"Marcel";"M";1952-04-11;47;"Fonctionnaires de catégorie A"
"01390";"AIN";"Saint-Vulbas";954;"JACQUIN";"Marcel";"M";1949-03-16;61;"Retraités salariés privés"
"01391";"AIN";"Salavre";287;"POUPON";"Gérard";"M";1947-05-16;59;"Retr.artis.commerc.chefs d'entrep."
"01392";"AIN";"Samognat";704;"ESCODA";"Annie";"F";1956-11-11;57;"Sans profession déclarée"
"01393";"AIN";"Sandrans";521;"OLLAGNIER";"Bernard";"M";1947-09-29;59;"Retr.artis.commerc.chefs d'entrep."
"01396";"AIN";"Sault-Brénaz";1040;"MONTEGRE";"Martial";"M";1958-12-27;48;"Fonctionnaires de catégorie B"
"01397";"AIN";"Sauverny";1083;"HENNIQUAU";"Isabelle";"F";1971-04-13;18;"Cadres supérieurs (secteur privé)"
"01398";"AIN";"Savigneux";1213;"VIGNARD";"Daniel";"M";1949-06-25;64;"Retraités des entreprises publiques"
"01399";"AIN";"Ségny";1706;"FOUILLOUX";"Jean-Pierre";"M";1949-08-13;65;"Autres retraités"
"01400";"AIN";"Seillonnaz";139;"BOREL";"Frédérique";"F";1958-08-30;57;"Sans profession déclarée"
"01401";"AIN";"Sergy";2005;"LINGLIN";"Denis";"M";1943-11-14;13;"Ingénieurs"
"01402";"AIN";"Sermoyer";674;"BOURCET";"Michèle";"F";1950-04-05;58;"Retraités agricoles"
"01403";"AIN";"Serrières-de-Briord";1231;"BEGUET";"Daniel";"M";1954-12-12;64;"Retraités des entreprises publiques"
"01404";"AIN";"Serrières-sur-Ain";122;"BARDET";"Christian";"M";1954-07-20;7;"Agents d'affaires"
"01405";"AIN";"Servas";1186;"GAVILLON";"Gérard";"M";1948-02-18;61;"Retraités salariés privés"
"01406";"AIN";"Servignat";163;"VIALLON";"Laurent";"M";1969-02-18;5;"Industriels-Chefs entreprise"
"01407";"AIN";"Seyssel";933;"GRANCHAMP";"Jean-Paul";"M";1950-08-12;33;"Agents généraux d'assurances"
"01408";"AIN";"Simandre-sur-Suran";664;"PERDRIX";"Jean Michel";"M";1965-04-30;19;"Autres cadres (secteur privé)"
"01409";"AIN";"Songieu";130;"ANCIAN";"Bernard";"M";1958-04-16;15;"Contremaitres"
"01410";"AIN";"Sonthonnax-la-Montagne";315;"GARBE";"Dominique";"M";1965-12-02;5;"Industriels-Chefs entreprise"
"01411";"AIN";"Souclin";263;"BERTHOLET";"Albert";"M";1944-10-01;61;"Retraités salariés privés"
"01412";"AIN";"Sulignat";562;"JARNET";"Bernard";"M";1953-06-05;5;"Industriels-Chefs entreprise"
"01413";"AIN";"Surjoux";77;"ROLLET";"Jean-Michel";"M";1960-10-21;19;"Autres cadres (secteur privé)"
"01414";"AIN";"Sutrieu";241;"PERRON";"Gérard";"M";1943-10-07;59;"Retr.artis.commerc.chefs d'entrep."
"01415";"AIN";"Talissieu";423;"FERNANDEZ GONZALEZ";"José";"M";1951-12-30;59;"Retr.artis.commerc.chefs d'entrep."
"01416";"AIN";"Tenay";1103;"PERROT";"Marc";"M";1950-06-14;43;"Enseignants 1er deg.-directeurs école"
"01417";"AIN";"Thézillieu";321;"STEYAERT";"Frank";"M";1961-11-18;47;"Fonctionnaires de catégorie A"
"01418";"AIN";"Thil";1050;"LOUSTALET";"Bruno";"M";1953-08-30;5;"Industriels-Chefs entreprise"
"01419";"AIN";"Thoiry";5461;"BENIER";"Muriel";"F";1971-03-14;9;"Commercants"
"01420";"AIN";"Thoissey";1558;"VOISIN";"Maurice";"M";1948-06-18;61;"Retraités salariés privés"
"01421";"AIN";"Torcieu";694;"GIRAUDET";"Françoise";"F";1951-01-24;48;"Fonctionnaires de catégorie B"
"01422";"AIN";"Tossiat";1389;"FENET";"Roger";"M";1944-06-17;65;"Autres retraités"
"01423";"AIN";"Toussieux";783;"AUBERT";"Jean-Claude";"M";1947-10-25;63;"Retraités fonct.publique (sf enseig.)"
"01424";"AIN";"Tramoyes";1657;"MERCANTI";"Henri";"M";1942-08-29;63;"Retraités fonct.publique (sf enseig.)"
"01425";"AIN";"La Tranclière";302;"ROUSSET";"Daniel";"M";1952-06-18;61;"Retraités salariés privés"
"01426";"AIN";"Treffort-Cuisiat";2254;"WIEL";"Monique";"F";1960-05-22;47;"Fonctionnaires de catégorie A"
"01427";"AIN";"Trévoux";6687;"PECHOUX";"Marc";"M";1957-07-31;47;"Fonctionnaires de catégorie A"
"01428";"AIN";"Valeins";90;"BARDON";"Frédéric";"M";1975-02-20;48;"Fonctionnaires de catégorie B"
"01429";"AIN";"Vandeins";636;"MARVIE";"Jean-Paul";"M";1947-01-02;60;"Retraités des professions libérales"
"01430";"AIN";"Varambon";519;"DULAURIER";"Pierre";"M";1948-10-07;61;"Retraités salariés privés"
"01431";"AIN";"Vaux-en-Bugey";1184;"VEYSSET";"Françoise";"F";1960-01-30;47;"Fonctionnaires de catégorie A"
"01432";"AIN";"Verjon";253;"JAMME";"Philippe";"M";1964-04-19;48;"Fonctionnaires de catégorie B"
"01433";"AIN";"Vernoux";299;"RAVASSARD";"Philippe";"M";1962-12-07;13;"Ingénieurs"
"01434";"AIN";"Versailleux";332;"BRANCHY";"Gérard";"M";1950-04-29;62;"Retraités de l'enseignement"
"01435";"AIN";"Versonnex";2130;"DUBOUT";"Jacques";"M";1960-12-05;19;"Autres cadres (secteur privé)"
"01436";"AIN";"Vesancy";529;"HOTELLIER";"Pierre";"M";1943-02-13;61;"Retraités salariés privés"
"01437";"AIN";"Vescours";210;"THENOZ";"Chantal";"F";1955-07-09;1;"Agriculteurs propriétaires exploit."
"01439";"AIN";"Vésines";95;"JULLIN";"Pascal";"M";1962-03-10;20;"Employés (secteur privé)"
"01441";"AIN";"Vieu-d'Izenave";688;"DELAGNEAU";"Dominique";"M";1952-07-09;61;"Retraités salariés privés"
"01442";"AIN";"Vieu";380;"BOLON";"André";"M";1946-12-12;58;"Retraités agricoles"
"01443";"AIN";"Villars-les-Dombes";4411;"LARRIEU";"Pierre";"M";1960-12-10;47;"Fonctionnaires de catégorie A"
"01444";"AIN";"Villebois";1160;"LONGATTE";"Marc";"M";1952-04-10;61;"Retraités salariés privés"
"01445";"AIN";"Villemotier";634;"GUILLET";"Pierre";"M";1956-01-22;14;"Agents technique et techniciens"
"01446";"AIN";"Villeneuve";1396;"MOUSSY";"Raymond";"M";1942-07-09;65;"Autres retraités"
"01447";"AIN";"Villereversure";1211;"BALLAND";"Gérard";"M";1946-05-05;62;"Retraités de l'enseignement"
"01448";"AIN";"Villes";374;"SUSINI";"Guy";"M";1951-11-23;61;"Retraités salariés privés"
"01449";"AIN";"Villette-sur-Ain";678;"HUMBERT";"Jean-Pierre";"M";1950-12-14;5;"Industriels-Chefs entreprise"
"01450";"AIN";"Villieu-Loyes-Mollon";3174;"BEAUFORT";"Eric";"M";1964-08-03;19;"Autres cadres (secteur privé)"
"01451";"AIN";"Viriat";6083;"PERRET";"Bernard";"M";1962-04-22;19;"Autres cadres (secteur privé)"
"01452";"AIN";"Virieu-le-Grand";1174;"GERIN";"Georges";"M";1947-09-11;47;"Fonctionnaires de catégorie A"
"01453";"AIN";"Virieu-le-Petit";307;"BERTOLINO";"Alain";"M";1950-07-17;63;"Retraités fonct.publique (sf enseig.)"
"01454";"AIN";"Virignin";882;"BLANC";"Jean Paul";"M";1951-07-27;65;"Autres retraités"
"01456";"AIN";"Vongnes";76;"GUILLON";"Pascale";"F";1961-11-10;2;"Salariés agricoles"
"01457";"AIN";"Vonnas";2844;"CHAIZE";"Patrick";"M";1963-03-22;50;"Cadres sup. (entreprises publiques)"
"02001";"AISNE";"Abbécourt";536;"PARIS";"René";"M";1946-08-07;59;"Retr.artis.commerc.chefs d'entrep."
